KOPR;NOKOPR;FMPR;KOBO;STFI1
INASA001     ;PAPEL CORDON TORCIDO WHITE FSC MIX CREDIT         ;INS ;643;400.000
INASA001     ;PAPEL CORDON TORCIDO WHITE FSC MIX CREDIT         ;INS ;644;1.800.000
INASA001     ;PAPEL CORDON TORCIDO WHITE FSC MIX CREDIT         ;INS ;LYA;157.900
INASA002     ;PAPEL CORDON TORCIDO BROWN FSC MIX CREDIT         ;INS ;LYA;1.299.143
INASA002     ;PAPEL CORDON TORCIDO BROWN FSC MIX CREDIT         ;INS ;644;6.200.000
INASA002     ;PAPEL CORDON TORCIDO BROWN FSC MIX CREDIT         ;INS ;643;11.600.000
INASA002     ;PAPEL CORDON TORCIDO BROWN FSC MIX CREDIT         ;INS ;640;3.434.000
INASA003     ;PAPEL CORDON TORCIDO BLACK FSC MIX CREDIT         ;INS ;640;3.200.000
INASA003     ;PAPEL CORDON TORCIDO BLACK FSC MIX CREDIT         ;INS ;644;2.000.000
INASA003     ;PAPEL CORDON TORCIDO BLACK FSC MIX CREDIT         ;INS ;LYA;405.050
INASA005     ;PAPEL CORDON TORCIDO RED FSC MIX CREDIT           ;INS ;LYA;311.970
INASA005     ;PAPEL CORDON TORCIDO RED FSC MIX CREDIT           ;INS ;640;987.500
INASA006     ;PAPEL CORDON TORCIDO YELLOW FSC MIX CREDIT        ;INS ;640;800.000
INASA006     ;PAPEL CORDON TORCIDO YELLOW FSC MIX CREDIT        ;INS ;LYA;200.000
INASA007     ;PAPEL CORDON TORCIDO BLUE 285C FSC MIX CREDIT     ;INS ;LYA;304.125
INASA007     ;PAPEL CORDON TORCIDO BLUE 285C FSC MIX CREDIT     ;INS ;644;1.822.000
INASA007     ;PAPEL CORDON TORCIDO BLUE 285C FSC MIX CREDIT     ;INS ;643;2.599.200
INCABOL010   ;CAJA S/IMPRESION P/BOLSA 410X290X250 C14 VIRGEN   ;INS ;LYA;1.232
INCART025050 ;CONO CARTON 25 X 50                               ;INS ;LYA;500
INCART033PK  ;BUJE CARTON 33 X 50 X 4 MM                        ;INS ;LYA;200
INCART044013 ;CONO CARTON 44 X 13 LEIZA                         ;INS ;LYA;309.400
INCART050013 ;CONO CARTON 50 X 13 LEIZA                         ;INS ;LYA;42.700
INCART050076 ;CONO CARTON 50 X 76 X 5                           ;INS ;LYA;938
INCART055025 ;CONO CARTON 55 X 25 LEIZA                         ;INS ;640;49.316
INCART056013 ;CONO CARTON 56 X 13 LEIZA                         ;INS ;640;6.372.000
INCART056013 ;CONO CARTON 56 X 13 LEIZA                         ;INS ;643;2.070.000
INCART056013 ;CONO CARTON 56 X 13 LEIZA                         ;INS ;644;1.789.200
INCART056013 ;CONO CARTON 56 X 13 LEIZA                         ;INS ;LYA;177.782
INCART057025 ;CONO CARTON 57 X 25 LEIZA                         ;INS ;LYA;19.316
INCART057040 ;CONO CARTON 57 X 40                               ;INS ;LYA;12.560
INCART057070 ;CONO CARTON 57 X 70 X 6                           ;INS ;LYA;3.960
INCART060013 ;CONO CARTON 60 X 13 LEIZA                         ;INS ;LYA;40.038
INCART060040 ;CONO CARTON 60 X 40                               ;INS ;LYA;2.588
INCART060040 ;CONO CARTON 60 X 40                               ;INS ;643;7.950
INCART060050A;CONO CARTON 60 X 50                               ;INS ;LYA;1.000
INCART06025  ;CONO CARTON 60 X 25,4 X 3                         ;INS ;LYA;568
INCART06302  ;CONO CARTON 63 X 25                               ;INS ;LYA;520
INCART065025 ;CONO CARTON 65 X 25                               ;INS ;LYA;1.050
INCART065050 ;CONO CARTON 65 X 50                               ;INS ;LYA;1.000
INCART069013 ;CONO CARTON 69 X 13 LEIZA                         ;INS ;LYA;93.900
INCART070050 ;CONO CARTON 70 X 50                               ;INS ;LYA;6.985
INCART075013 ;CONO CARTON 75 X 13                               ;INS ;LYA;70.172
INCART075038 ;CONO CARTON 75 X 38                               ;INS ;LYA;2.916
INCART079013 ;CONO CARTON 79.5 X 13 LEIZA                       ;INS ;LYA;512.000
INCART079013 ;CONO CARTON 79.5 X 13 LEIZA                       ;INS ;643;226.800
INCART079013 ;CONO CARTON 79.5 X 13 LEIZA                       ;INS ;640;16.200
INCART079013A;CONO CARTON 79 X 13 TECNIPAPEL                    ;INS ;LYA;263.131
INCART079013C;CONO CARTON 79 X 13                               ;INS ;LYA;310.410
INCART079013C;CONO CARTON 79 X 13                               ;INS ;640;1.458.000
INCART079013C;CONO CARTON 79 X 13                               ;INS ;643;39.000
INCART079013C;CONO CARTON 79 X 13                               ;INS ;644;2.151.900
INCART079017 ;CONO CARTON 79 X 17.5 LEIZA                       ;INS ;640;50.600
INCART079017 ;CONO CARTON 79 X 17.5 LEIZA                       ;INS ;LYA;47.856
INCART079025 ;CONO CARTON 79 X 25 LEIZA                         ;INS ;LYA;47.661
INCART0795017;CONO CARTON 79.5 X 17.5 LEIZA                     ;INS ;LYA;14.780
INCART08025  ;CONO CARTON 80 X 25 LEIZA                         ;INS ;LYA;25.524
INCART08025  ;CONO CARTON 80 X 25 LEIZA                         ;INS ;640;25.200
INCART082013 ;CONO CARTON 82 X 13                               ;INS ;LYA;202.200
INCART082025 ;CONO CARTON 82 X 25 LEIZA                         ;INS ;LYA;19.288
INCART082038 ;CONO CARTON 82 X 38 X 50 LEIZA                    ;INS ;LYA;1.644
INCART082038 ;CONO CARTON 82 X 38 X 50 LEIZA                    ;INS ;643;11.664
INCART082038C;CONO CARTON 82 X 38 X 50 (TECNOPAC)               ;INS ;LYA;4.320
INCART082050 ;CONO CARTON 82 X 50 X 3                           ;INS ;LYA;3.800
INCART082076 ;CONO CARTON 82 X 76                               ;INS ;LYA;1.656
INCART082JQ  ;CONO CARTON 82 X 32 X 44                          ;INS ;LYA;13.537
INCART082JQ  ;CONO CARTON 82 X 32 X 44                          ;INS ;644;2.835
INCART089076 ;CONO CARTON 89 X 76 X 3                           ;INS ;LYA;75
INCART102020 ;CONO CARTON 102 X 20 X 3                          ;INS ;640;59.500
INCART10520  ;CONO CARTON 105 X 20 X 24 LEIZA                   ;INS ;640;30.000
INCART10520  ;CONO CARTON 105 X 20 X 24 LEIZA                   ;INS ;LYA;46.940
INCART106050 ;"CONO CARTON 1067 X 51 X 3 (2"")                    ";INS ;LYA;77
INCART110013 ;CONO CARTON 110 X 13                              ;INS ;LYA;35.442
INCART110013 ;CONO CARTON 110 X 13                              ;INS ;644;40.100
INCART110020 ;CONO CARTON 110 X 20 X 24 LEIZA                   ;INS ;643;51.300
INCART110020 ;CONO CARTON 110 X 20 X 24 LEIZA                   ;INS ;640;57.000
INCART110020 ;CONO CARTON 110 X 20 X 24 LEIZA                   ;INS ;LYA;32.460
INCART110025B;CONO CARTON 110 X 25 LEIZA                        ;INS ;LYA;41.120
INCART11225  ;CONO CARTON 112 X 25 LEIZA                        ;INS ;LYA;5.323
INCART130076 ;CONO CARTON 130 X 76 X 3                          ;INS ;LYA;151
INCART195038 ;CONO CARTON 195 X 38 X 3                          ;INS ;LYA;561
INCART20050  ;CONO CARTON 200 X 40                              ;INS ;LYA;293
INCART210050 ;CONO CARTON 210 X 50                              ;INS ;LYA;14.591
INCART210050 ;CONO CARTON 210 X 50                              ;INS ;640;2.475
INCART210050 ;CONO CARTON 210 X 50                              ;INS ;643;2.475
INCART21013  ;CONO CARTON 210 X 13 X 16,5 LEIZA                 ;INS ;640;42.000
INCART21013  ;CONO CARTON 210 X 13 X 16,5 LEIZA                 ;INS ;LYA;43.800
INCART21017  ;CONO CARTON 210 X 17,5 LEIZA                      ;INS ;LYA;3.280
INCART215038 ;CONO CARTON 215 X 38 X 3                          ;INS ;LYA;760
INCART215050 ;CONO CARTON 215 X 50 X 3                          ;INS ;LYA;466
INCART215050 ;CONO CARTON 215 X 50 X 3                          ;INS ;643;4.950
INCART21513  ;CONO CARTON 215 X 13 X 16,5 LEIZA                 ;INS ;LYA;9.900
INCART395038 ;CONO CARTON 395 X 38 X 3                          ;INS ;LYA;1.031
INCART500038 ;CONO CARTON 500 X 38 X 3                          ;INS ;LYA;1.241
INCART610050 ;CONO CARTON 610 X 50 X 3                          ;INS ;LYA;54
INCART610076 ;CONO CARTON 610 X 76 X 3                          ;INS ;LYA;780
INCART914050 ;"CONO CARTON 914 X 50 X 3 (2"")                     ";INS ;LYA;907
INCART914050 ;"CONO CARTON 914 X 50 X 3 (2"")                     ";INS ;DES;60
INCART914076 ;CONO CARTON 914 X 76 X 3                          ;INS ;LYA;366
INCJAM06     ;CAJA S/IMP P/AMAZON 355X215X165 C.17 VIRGEN       ;INS ;LYA;182
INCJAM08     ;CAJA S/IMP P/AMAZON 215X215X170 C.17 VIRGEN       ;INS ;LYA;31
INCJAM08     ;CAJA S/IMP P/AMAZON 215X215X170 C.17 VIRGEN       ;INS ;640;750
INCJAP200    ;CAJA APSIC 3C 200X200X120 C22CA 737 CKA           ;INS ;LYA;236
